Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
163,A.J. Green,SG,24,MIL,21,0,151,22,50,.440,19,44,.432,3,6,.500,.630,1,1,1.000,3,13,16,13,0,0,0,17,64,greenaj01
164,Danny Green,SG,36,PHI,2,0,18,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,0,2,2,1,1,0,0,1,0,greenda02
165,Draymond Green,PF,33,GSW,15,15,377,51,104,.490,18,42,.429,33,62,.532,.577,25,30,.833,22,61,83,87,6,11,36,45,145,greendr01
166,Jalen Green,SG,21,HOU,32,32,965,185,457,.405,71,202,.351,114,255,.447,.482,116,145,.800,11,135,146,99,18,11,71,41,557,greenja05
167,Jeff Green,PF,37,HOU,31,1,483,65,119,.546,11,34,.324,54,85,.635,.592,60,73,.822,22,42,64,22,5,14,22,43,201,greenje02
168,Josh Green,SG,23,DAL,23,6,563,57,133,.429,26,73,.356,31,60,.517,.526,14,22,.636,10,51,61,57,21,3,22,40,154,greenjo02
169,AJ Griffin,SF,20,ATL,12,0,110,10,34,.294,8,25,.320,2,9,.222,.412,2,2,1.000,2,10,12,4,1,0,4,6,30,griffaj01
170,Quentin Grimes,SG,23,NYK,31,18,631,70,178,.393,51,136,.375,19,42,.452,.537,4,8,.500,8,37,45,32,20,1,12,46,195,grimequ01
171,Mouhamed Gueye,PF,21,ATL,2,0,4,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,1,0,0,1,0,gueyemo02
172,Rui Hachimura,PF,25,LAL,25,5,587,112,231,.485,28,76,.368,84,155,.542,.545,38,50,.760,19,71,90,27,18,5,20,36,290,hachiru01
173,Tyrese Haliburton,PG,23,IND,30,30,1028,266,531,.501,107,262,.408,159,269,.591,.602,107,124,.863,19,104,123,380,30,21,76,32,746,halibty01
174,R.J. Hampton,PG,22,MIA,7,2,74,4,14,.286,1,8,.125,3,6,.500,.321,1,2,.500,2,4,6,7,0,0,3,7,10,hamptrj01
175,Tim Hardaway Jr.,SF,31,DAL,32,4,921,191,464,.412,101,287,.352,90,177,.508,.520,74,85,.871,10,107,117,52,12,0,25,42,557,hardati02
176,James Harden,PG,34,LAC,28,28,954,147,313,.470,78,180,.433,69,133,.519,.594,124,143,.867,9,125,134,227,38,27,73,58,496,hardeja01
177,Jaden Hardy,SG,21,DAL,30,3,449,84,227,.370,40,116,.345,44,111,.396,.458,24,36,.667,8,49,57,43,11,2,20,36,232,hardyja02
178,Ron Harper Jr.,PF,23,TOR,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,2,0,harpero02
179,Gary Harris,SG,29,ORL,27,6,616,66,154,.429,36,108,.333,30,46,.652,.545,24,31,.774,13,33,46,50,23,5,14,47,192,harriga01
180,Joe Harris,SG,32,DET,12,0,138,10,31,.323,7,24,.292,3,7,.429,.435,1,2,.500,3,8,11,9,3,2,3,15,28,harrijo01
181,Tobias Harris,PF,31,PHI,33,33,1122,219,427,.513,40,113,.354,179,314,.570,.560,93,105,.886,33,170,203,100,32,18,54,55,571,harrito02
182,Shaquille Harrison,SG,30,MEM,3,0,6,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,2,2,0,0,1,0,0,2,harrish01
183,Josh Hart,SF,28,NYK,34,6,962,99,220,.450,33,94,.351,66,126,.524,.525,21,27,.778,37,169,206,94,29,7,37,65,252,hartjo01
184,Isaiah Hartenstein,C,25,NYK,34,8,791,83,141,.589,1,3,.333,82,138,.594,.592,46,67,.687,109,138,247,57,34,36,34,97,213,harteis01
185,Sam Hauser,SF,26,BOS,33,4,736,97,214,.453,78,185,.422,19,29,.655,.636,8,10,.800,26,90,116,33,15,9,16,48,280,hausesa01
186,Jordan Hawkins,SG,21,NOP,30,9,681,99,265,.374,61,173,.353,38,92,.413,.489,44,51,.863,17,70,87,43,10,2,22,46,303,hawkijo01
187,Jaxson Hayes,C,23,LAL,31,1,315,38,58,.655,0,4,.000,38,54,.704,.655,15,28,.536,15,42,57,10,6,10,16,54,91,hayesja02
188,Killian Hayes,PG,22,DET,29,21,712,96,230,.417,19,61,.311,77,169,.456,.459,29,44,.659,9,76,85,123,29,16,34,54,240,hayeski01
189,Gordon Hayward,SF,33,CHO,25,25,798,139,297,.468,22,61,.361,117,236,.496,.505,62,81,.765,25,92,117,116,28,12,51,46,362,haywago01
190,Scoot Henderson,PG,19,POR,24,9,663,108,295,.366,27,94,.287,81,201,.403,.412,50,65,.769,21,49,70,117,14,7,80,89,293,hendesc01
191,Taylor Hendricks,PF,20,UTA,11,0,175,21,55,.382,10,32,.313,11,23,.478,.473,6,8,.750,11,17,28,5,8,6,8,11,58,hendrita01
192,Tyler Herro,SG,24,MIA,16,16,545,137,305,.449,54,126,.429,83,179,.464,.538,44,50,.880,9,80,89,71,22,2,42,23,372,herroty01
193,Buddy Hield,SF,31,IND,33,16,856,153,351,.436,93,244,.381,60,107,.561,.568,21,25,.840,25,83,108,82,27,21,48,63,420,hieldbu01
194,Haywood Highsmith,PF,27,MIA,21,15,444,45,110,.409,22,68,.324,23,42,.548,.509,14,18,.778,18,42,60,30,23,13,19,47,126,highsha01
195,Nate Hinton,SG,24,HOU,5,0,26,4,9,.444,4,5,.800,0,4,.000,.667,0,0,,2,3,5,1,0,0,1,5,12,hintona01
196,D'Moi Hodge,SG,25,LAL,7,0,41,5,15,.333,3,12,.250,2,3,.667,.433,1,2,.500,0,0,0,5,1,1,1,4,14,hodgedm01
197,Aaron Holiday,PG,27,HOU,30,1,539,76,176,.432,39,95,.411,37,81,.457,.543,17,19,.895,9,49,58,54,15,3,23,52,208,holidaa01
198,Jrue Holiday,PG,33,BOS,30,30,1036,147,324,.454,57,136,.419,90,188,.479,.542,37,46,.804,49,147,196,144,27,24,60,51,388,holidjr01
199,Justin Holiday,SG,34,DEN,19,6,294,32,63,.508,20,43,.465,12,20,.600,.667,0,0,,4,24,28,23,13,1,5,25,84,holidju01
200,Richaun Holmes,C,30,DAL,16,1,169,23,46,.500,0,0,,23,46,.500,.500,9,18,.500,25,35,60,8,2,6,10,22,55,holmeri01
201,Chet Holmgren,C,21,OKC,33,33,984,212,390,.544,57,140,.407,155,250,.620,.617,94,113,.832,51,196,247,86,22,87,60,87,575,holmgch01
202,Jalen Hood-Schifino,SG,20,LAL,8,0,69,6,28,.214,1,9,.111,5,19,.263,.232,5,10,.500,2,6,8,5,2,1,5,9,18,hoodsja01
203,Al Horford,C,37,BOS,28,12,739,80,166,.482,40,106,.377,40,60,.667,.602,10,10,1.000,42,150,192,81,13,31,23,44,210,horfoal01
204,Talen Horton-Tucker,PG,23,UTA,29,11,647,119,289,.412,37,110,.336,82,179,.458,.476,45,55,.818,12,63,75,126,30,11,51,61,320,hortota01
205,Danuel House Jr.,SF,30,PHI,21,0,250,24,57,.421,11,31,.355,13,26,.500,.518,14,19,.737,8,17,25,16,6,1,14,17,73,houseda01
206,Caleb Houstan,SF,21,ORL,25,0,317,30,73,.411,27,69,.391,3,4,.750,.596,11,11,1.000,11,30,41,10,7,1,8,24,98,houstca01
207,Jett Howard,SF,20,ORL,9,0,36,5,16,.313,3,12,.250,2,4,.500,.406,1,2,.500,1,3,4,3,0,0,2,1,14,howarje01
208,Kevin Huerter,SG,25,SAC,32,29,758,119,285,.418,58,171,.339,61,114,.535,.519,22,27,.815,18,102,120,79,19,9,20,69,318,huertke01
209,Jay Huff,C,25,DEN,2,0,2,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,0,0,0,0,0,0,0,2,huffja01
210,De'Andre Hunter,SF,26,ATL,24,24,727,122,265,.460,46,114,.404,76,151,.503,.547,68,75,.907,15,83,98,33,20,9,37,73,358,huntede01
211,Bones Hyland,PG,23,LAC,15,2,227,42,104,.404,20,55,.364,22,49,.449,.500,10,12,.833,2,13,15,27,8,0,20,22,114,hylanbo01
212,Joe Ingles,SF,36,ORL,24,0,437,38,94,.404,24,59,.407,14,35,.400,.532,17,19,.895,11,55,66,82,18,3,20,37,117,inglejo01
213,Brandon Ingram,SF,26,NOP,32,32,1077,275,545,.505,45,126,.357,230,419,.549,.546,136,167,.814,21,131,152,176,27,16,83,72,731,ingrabr01
214,Kyrie Irving,SG,31,DAL,19,19,602,162,343,.472,49,123,.398,113,220,.514,.544,61,69,.884,12,73,85,97,22,6,25,34,434,irvinky01
215,Jonathan Isaac,PF,26,ORL,21,0,285,48,106,.453,13,47,.277,35,59,.593,.514,25,32,.781,24,62,86,7,18,26,12,27,134,isaacjo01
216,Jaden Ivey,SG,21,DET,30,14,762,132,288,.458,34,100,.340,98,188,.521,.517,89,116,.767,35,70,105,93,23,16,61,84,387,iveyja01
217,Andre Jackson Jr.,SG,22,MIL,29,5,281,28,51,.549,12,28,.429,16,23,.696,.667,3,4,.750,21,26,47,25,7,0,14,48,71,jacksan01
218,Gregory Jackson II,PF,19,MEM,4,0,19,3,10,.300,2,5,.400,1,5,.200,.400,0,0,,1,2,3,0,1,1,1,2,8,jacksgg01
219,Isaiah Jackson,C,22,IND,25,1,363,74,110,.673,0,2,.000,74,108,.685,.673,38,52,.731,39,71,110,24,15,32,16,71,186,jacksis01
220,Jaren Jackson Jr.,C,24,MEM,34,34,1077,239,532,.449,56,168,.333,183,364,.503,.502,173,207,.836,46,142,188,54,30,59,66,121,707,jacksja02
221,Reggie Jackson,PG,33,DEN,36,14,849,173,372,.465,53,138,.384,120,234,.513,.536,35,48,.729,12,65,77,158,23,7,54,70,434,jacksre01
222,Trayce Jackson-Davis,PF,23,GSW,24,2,316,56,88,.636,0,0,,56,88,.636,.636,27,44,.614,40,53,93,24,8,17,19,43,139,jackstr02
223,LeBron James,PF,39,LAL,32,32,1098,298,564,.528,70,177,.395,228,387,.589,.590,134,179,.749,28,207,235,238,44,22,104,35,800,jamesle01
224,Jaime Jaquez Jr.,SF,22,MIA,34,10,1019,181,359,.504,37,105,.352,144,254,.567,.556,69,81,.852,43,85,128,93,37,10,56,83,468,jaqueja01
225,DaQuan Jeffries,SG,26,NYK,10,0,30,5,12,.417,1,5,.200,4,7,.571,.458,0,2,.000,0,5,5,2,0,0,1,2,11,jeffrda01
226,Ty Jerome,SG,26,CLE,2,0,15,2,4,.500,0,1,.000,2,3,.667,.500,0,0,,1,0,1,3,0,0,1,2,4,jeromty01
227,Isaiah Joe,SG,24,OKC,33,0,646,103,228,.452,73,174,.420,30,54,.556,.612,28,34,.824,7,67,74,34,22,11,20,40,307,joeis01
228,Cameron Johnson,PF,27,BRK,27,27,782,150,313,.479,71,167,.425,79,146,.541,.593,34,46,.739,32,101,133,67,21,4,27,49,405,johnsca02
229,Jalen Johnson,SF,22,ATL,19,16,578,115,193,.596,22,53,.415,93,140,.664,.653,38,48,.792,26,127,153,51,22,16,38,43,290,johnsja05
230,James Johnson,PF,36,IND,3,0,16,1,2,.500,0,0,,1,2,.500,.500,0,0,,1,2,3,4,1,0,1,2,2,johnsja01
231,Keldon Johnson,SF,24,SAS,32,26,1037,205,449,.457,61,180,.339,144,269,.535,.524,90,118,.763,43,161,204,123,27,7,56,80,561,johnske04
232,Keon Johnson,SG,21,BRK,1,0,21,3,8,.375,2,4,.500,1,4,.250,.500,4,4,1.000,0,1,1,1,1,1,1,1,12,johnske07
233,Keyontae Johnson,SF,23,OKC,1,0,6,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,0,0,johnske08
234,Nikola Jokić,C,28,DEN,35,35,1174,351,621,.565,39,113,.345,312,508,.614,.597,168,205,.820,105,321,426,318,41,30,97,90,909,jokicni01
235,Colby Jones,SG,21,SAC,12,0,77,14,31,.452,1,8,.125,13,23,.565,.468,2,3,.667,7,9,16,2,2,1,4,11,31,jonesco02
236,Damian Jones,C,28,CLE,14,0,76,9,16,.563,1,3,.333,8,13,.615,.594,2,3,.667,4,11,15,4,2,3,5,9,21,jonesda03
237,Derrick Jones Jr.,SF,26,DAL,34,33,861,124,263,.471,49,141,.348,75,122,.615,.565,49,65,.754,44,81,125,34,31,30,30,61,346,jonesde02
238,Herbert Jones,SF,25,NOP,32,32,950,121,256,.473,38,108,.352,83,148,.561,.547,65,75,.867,39,85,124,81,44,31,43,98,345,joneshe01
239,Tre Jones,PG,24,SAS,30,1,717,100,215,.465,14,64,.219,86,151,.570,.498,35,41,.854,22,66,88,148,23,4,43,38,249,jonestr01
240,Tyus Jones,PG,27,WAS,33,33,915,173,326,.531,49,115,.426,124,211,.588,.606,17,22,.773,9,89,98,178,38,11,26,24,412,jonesty01
241,DeAndre Jordan,C,35,DEN,14,1,185,28,46,.609,0,0,,28,46,.609,.609,11,31,.355,29,45,74,15,5,7,12,23,67,jordade01
242,Cory Joseph,PG,32,GSW,15,0,146,9,35,.257,4,22,.182,5,13,.385,.314,4,7,.571,2,10,12,25,4,2,7,14,26,josepco01
243,Nikola Jović,PF,20,MIA,8,3,109,17,32,.531,9,17,.529,8,15,.533,.672,6,9,.667,5,31,36,15,3,1,6,21,49,jovicni01
244,Johnny Juzang,SG,22,UTA,1,0,4,0,2,.000,0,2,.000,0,0,,.000,0,0,,0,0,0,1,0,0,0,0,0,juzanjo01
245,Luke Kennard,SG,27,MEM,11,0,232,31,79,.392,25,65,.385,6,14,.429,.551,10,10,1.000,4,28,32,21,5,1,6,9,97,kennalu01
246,Walker Kessler,C,22,UTA,27,13,678,111,179,.620,4,16,.250,107,163,.656,.631,17,33,.515,77,142,219,22,13,77,32,56,243,kesslwa01
247,Braxton Key,SF,26,DEN,9,0,29,3,10,.300,0,2,.000,3,8,.375,.300,2,3,.667,1,5,6,6,1,0,0,3,8,keybr01
248,Corey Kispert,SF,24,WAS,32,1,716,130,276,.471,64,174,.368,66,102,.647,.587,49,67,.731,11,57,68,47,11,5,28,54,373,kispeco01
249,Maxi Kleber,C,32,DAL,5,1,90,4,16,.250,3,9,.333,1,7,.143,.344,6,10,.600,4,17,21,10,1,1,4,8,17,klebima01
250,Kevin Knox,SF,24,DET,16,5,271,45,93,.484,17,50,.340,28,43,.651,.575,8,9,.889,7,29,36,9,7,3,11,26,115,knoxke01
251,John Konchar,SF,27,MEM,27,2,446,32,86,.372,18,55,.327,14,31,.452,.477,7,9,.778,27,78,105,36,21,19,13,27,89,konchjo01
252,Furkan Korkmaz,SG,26,PHI,21,0,140,14,37,.378,5,19,.263,9,18,.500,.446,7,9,.778,1,9,10,10,10,0,7,9,40,korkmfu01
253,Luke Kornet,C,28,BOS,20,1,284,46,63,.730,0,0,,46,63,.730,.730,14,16,.875,35,35,70,15,9,19,7,23,106,kornelu01
254,Jonathan Kuminga,PF,21,GSW,33,12,730,157,310,.506,23,82,.280,134,228,.588,.544,86,125,.688,42,93,135,47,19,10,45,72,423,kuminjo01
255,Kyle Kuzma,PF,28,WAS,33,33,1023,293,626,.468,82,230,.357,211,396,.533,.534,86,112,.768,30,170,200,141,10,19,85,70,754,kuzmaky01
256,Jock Landale,C,28,HOU,20,0,178,15,42,.357,2,13,.154,13,29,.448,.381,8,10,.800,19,19,38,10,5,5,8,20,40,landajo01
257,Jake LaRavia,PF,22,MEM,8,0,99,11,32,.344,3,20,.150,8,12,.667,.391,1,2,.500,5,6,11,5,1,0,4,15,26,laravja01
258,Zach LaVine,SG,28,CHI,18,18,635,132,298,.443,43,128,.336,89,170,.524,.515,71,82,.866,6,82,88,61,17,4,36,37,378,lavinza01
259,A.J. Lawson,SG,23,DAL,14,0,135,23,48,.479,8,24,.333,15,24,.625,.563,5,8,.625,6,10,16,7,7,1,6,7,59,lawsoaj01
260,Saben Lee,PG,24,PHO,7,0,58,8,18,.444,0,4,.000,8,14,.571,.444,10,11,.909,3,5,8,11,2,2,3,5,26,leesa01
261,Alex Len,C,30,SAC,10,0,81,8,12,.667,0,1,.000,8,11,.727,.667,4,9,.444,12,21,33,13,1,6,5,7,20,lenal01
262,Kawhi Leonard,SF,32,LAC,29,29,1006,263,503,.523,69,158,.437,194,345,.562,.591,117,133,.880,32,142,174,103,47,21,44,41,712,leonaka01
263,Caris LeVert,SG,29,CLE,26,1,754,154,363,.424,49,148,.331,105,215,.488,.492,63,83,.759,13,78,91,102,26,10,36,43,420,leverca01
264,Kira Lewis Jr.,PG,22,NOP,14,0,136,16,50,.320,2,19,.105,14,31,.452,.340,8,9,.889,4,8,12,18,5,1,7,8,42,lewiski01
265,Maxwell Lewis,SF,21,LAL,12,0,53,1,9,.111,1,3,.333,0,6,.000,.167,0,0,,1,2,3,3,2,0,5,2,3,lewisma05
266,E.J. Liddell,PF,23,NOP,3,0,9,1,4,.250,0,3,.000,1,1,1.000,.250,2,2,1.000,0,2,2,0,0,1,1,1,4,liddeej01
267,Damian Lillard,PG,33,MIL,33,33,1166,245,568,.431,102,285,.358,143,283,.505,.521,245,265,.925,20,125,145,225,34,6,87,58,837,lillada01
268,Nassir Little,SF,23,PHO,23,2,359,44,91,.484,16,50,.320,28,41,.683,.571,16,19,.842,14,46,60,16,10,8,11,31,120,littlna01
269,Dereck Lively II,C,19,DAL,29,28,732,115,159,.723,0,2,.000,115,157,.732,.723,23,42,.548,78,142,220,37,18,42,33,86,253,livelde01
270,Isaiah Livers,PF,25,DET,18,2,368,30,95,.316,16,64,.250,14,31,.452,.400,10,16,.625,10,27,37,19,10,3,16,32,86,liveris01
271,Chris Livingston,SF,20,MIL,8,0,25,4,5,.800,1,1,1.000,3,4,.750,.900,0,0,,1,6,7,3,1,0,1,2,9,livinch01
272,Kenneth Lofton Jr.,PF,21,TOT,16,0,103,14,39,.359,3,10,.300,11,29,.379,.397,8,15,.533,2,15,17,14,3,3,8,15,39,loftoke01
272,Kenneth Lofton Jr.,PF,21,MEM,15,0,99,14,37,.378,3,10,.300,11,27,.407,.419,8,15,.533,2,13,15,14,3,3,6,15,39,loftoke01
272,Kenneth Lofton Jr.,PF,21,PHI,1,0,4,0,2,.000,0,0,,0,2,.000,.000,0,0,,0,2,2,0,0,0,2,0,0,loftoke01
273,Kevon Looney,C,27,GSW,34,29,707,75,128,.586,0,0,,75,128,.586,.586,32,46,.696,87,163,250,87,20,9,27,87,182,looneke01
274,Brook Lopez,C,35,MIL,35,35,1089,167,349,.479,57,175,.326,110,174,.632,.560,57,70,.814,53,123,176,47,23,104,32,99,448,lopezbr01
275,Robin Lopez,C,35,MIL,9,0,25,2,5,.400,2,4,.500,0,1,.000,.600,2,2,1.000,0,2,2,2,0,1,1,3,8,lopezro01
276,Kevin Love,PF,35,MIA,27,5,513,84,191,.440,47,134,.351,37,57,.649,.563,47,62,.758,27,159,186,71,10,5,18,49,262,loveke01
277,Kyle Lowry,PG,37,MIA,30,30,869,94,202,.465,59,136,.434,35,66,.530,.611,34,40,.850,20,88,108,124,35,10,43,81,281,lowryky01
278,Seth Lundy,SF,23,ATL,4,0,30,2,10,.200,1,8,.125,1,2,.500,.250,0,0,,1,2,3,0,0,0,1,5,5,lundyse01
279,Trey Lyles,PF,28,SAC,20,0,396,51,108,.472,30,78,.385,21,30,.700,.611,15,24,.625,19,80,99,26,2,8,14,34,147,lylestr01
280,Théo Maledon,PG,22,CHO,13,1,200,19,66,.288,5,30,.167,14,36,.389,.326,11,12,.917,4,19,23,28,7,0,15,18,54,maledth01
281,Sandro Mamukelashvili,C,24,SAS,19,0,136,18,45,.400,7,26,.269,11,19,.579,.478,10,12,.833,12,25,37,24,3,5,8,13,53,mamuksa01
282,Terance Mann,SG,27,LAC,27,23,691,72,177,.407,18,83,.217,54,94,.574,.458,23,31,.742,29,60,89,50,20,9,17,49,185,mannte01
283,Tre Mann,PG,22,OKC,12,0,102,16,35,.457,5,15,.333,11,20,.550,.529,1,1,1.000,3,14,17,16,3,0,8,3,38,manntr01
284,Boban Marjanović,C,35,HOU,4,0,26,5,11,.455,0,2,.000,5,9,.556,.455,0,1,.000,2,7,9,4,0,1,0,3,10,marjabo01
285,Lauri Markkanen,PF,26,UTA,25,25,822,201,410,.490,80,210,.381,121,200,.605,.588,106,123,.862,57,153,210,38,25,16,30,52,588,markkla01
286,Naji Marshall,SF,26,NOP,26,0,496,69,156,.442,26,70,.371,43,86,.500,.526,39,49,.796,28,72,100,58,18,6,28,37,203,marshna01
287,Caleb Martin,SF,28,MIA,20,10,529,85,192,.443,25,66,.379,60,126,.476,.508,25,37,.676,26,75,101,45,16,5,27,45,220,martica02
288,Cody Martin,SF,28,CHO,6,1,145,17,46,.370,5,17,.294,12,29,.414,.424,4,10,.400,6,9,15,13,10,4,5,7,43,martico01
289,KJ Martin,SF,23,TOT,21,0,136,15,34,.441,1,7,.143,14,27,.519,.456,4,8,.500,5,12,17,11,9,1,5,17,35,martike04
289,KJ Martin,SF,23,LAC,2,0,31,4,10,.400,1,5,.200,3,5,.600,.450,1,2,.500,1,2,3,1,2,1,2,3,10,martike04
289,KJ Martin,SF,23,PHI,19,0,105,11,24,.458,0,2,.000,11,22,.500,.458,3,6,.500,4,10,14,10,7,0,3,14,25,martike04
290,Garrison Mathews,SG,27,ATL,21,3,249,20,45,.444,19,43,.442,1,2,.500,.656,0,2,.000,4,18,22,7,7,3,7,35,59,mathega01
291,Bennedict Mathurin,SF,21,IND,33,12,836,165,357,.462,44,116,.379,121,241,.502,.524,90,107,.841,36,91,127,63,18,6,50,65,464,mathube01
292,Wesley Matthews,SG,37,ATL,18,1,205,10,39,.256,6,30,.200,4,9,.444,.333,14,19,.737,4,21,25,12,9,3,6,25,40,matthwe02
293,Tyrese Maxey,PG,23,PHI,32,32,1187,286,624,.458,102,263,.388,184,361,.510,.540,156,179,.872,17,101,118,206,24,17,48,66,830,maxeyty01
294,Skylar Mays,PG,26,POR,21,5,356,53,138,.384,14,49,.286,39,89,.438,.435,13,17,.765,9,28,37,75,14,3,18,20,133,mayssk01
295,Miles McBride,PG,23,NYK,21,0,117,16,35,.457,9,22,.409,7,13,.538,.586,1,2,.500,1,4,5,9,6,0,1,14,42,mcbrimi01
296,CJ McCollum,PG,32,NOP,22,22,725,156,336,.464,75,171,.439,81,165,.491,.576,50,63,.794,14,75,89,111,30,17,35,47,437,mccolcj01
297,T.J. McConnell,PG,31,IND,25,1,380,81,156,.519,1,12,.083,80,144,.556,.522,26,35,.743,13,55,68,119,21,3,28,24,189,mccontj01
298,Jaden McDaniels,SF,23,MIN,23,22,626,101,192,.526,25,69,.362,76,123,.618,.591,16,22,.727,14,35,49,26,19,17,24,81,243,mcdanja02
299,Jalen McDaniels,SF,26,TOR,20,0,195,21,70,.300,7,37,.189,14,33,.424,.350,7,8,.875,4,21,25,12,7,3,7,22,56,mcdanja01
300,Doug McDermott,SF,32,SAS,31,0,494,62,142,.437,50,113,.442,12,29,.414,.613,8,12,.667,4,27,31,43,9,2,17,35,182,mcderdo01
301,JaVale McGee,C,36,SAC,28,0,236,56,83,.675,0,1,.000,56,82,.683,.675,16,30,.533,27,53,80,12,7,17,28,36,128,mcgeeja01
302,Bryce McGowens,SG,21,CHO,27,8,495,51,112,.455,22,55,.400,29,57,.509,.554,25,34,.735,9,43,52,28,8,3,14,47,149,mcgowbr01
303,Jordan McLaughlin,PG,27,MIN,13,0,80,8,21,.381,3,10,.300,5,11,.455,.452,3,4,.750,4,4,8,19,7,3,1,3,22,mclaujo01
304,De'Anthony Melton,SG,25,PHI,31,31,912,124,312,.397,66,181,.365,58,131,.443,.503,60,73,.822,25,100,125,100,53,15,36,76,374,meltode01
305,Nathan Mensah,C,25,CHO,8,0,97,4,9,.444,0,0,,4,9,.444,.444,4,6,.667,7,18,25,1,3,5,4,17,12,mensana01
306,Sam Merrill,SG,27,CLE,19,0,237,42,99,.424,37,85,.435,5,14,.357,.611,3,4,.750,6,22,28,23,4,1,7,21,124,merrisa01
307,Chimezie Metu,C,26,PHO,24,4,321,51,101,.505,14,43,.326,37,58,.638,.574,26,30,.867,20,58,78,13,13,5,19,25,142,metuch01
308,Vasilije Micić,PG,30,OKC,14,0,174,14,47,.298,6,29,.207,8,18,.444,.362,4,6,.667,1,9,10,42,5,2,12,17,38,micicva01
309,Khris Middleton,SF,32,MIL,30,30,747,170,342,.497,51,131,.389,119,211,.564,.572,46,55,.836,20,115,135,145,24,6,64,65,437,middlkh01
310,Brandon Miller,SF,21,CHO,28,22,877,157,363,.433,59,149,.396,98,214,.458,.514,44,54,.815,24,83,107,62,18,15,48,76,417,millebr02
311,Jordan Miller,SF,24,LAC,3,0,12,2,3,.667,1,1,1.000,1,2,.500,.833,0,0,,0,1,1,0,0,0,1,2,5,millejo02
312,Leonard Miller,SF,20,MIN,4,0,11,4,5,.800,1,1,1.000,3,4,.750,.900,0,0,,0,7,7,1,0,0,0,1,9,millele01
313,Dariq Whitehead,SF,19,BRK,2,0,24,1,5,.200,0,3,.000,1,2,.500,.200,1,2,.500,0,4,4,3,0,1,0,0,3,whiteda01
314,Patty Mills,PG,35,ATL,7,0,67,5,14,.357,5,10,.500,0,4,.000,.536,0,0,,1,6,7,5,1,1,3,8,15,millspa02
315,Shake Milton,SG,27,MIN,28,0,405,50,129,.388,13,48,.271,37,81,.457,.438,36,43,.837,5,37,42,40,14,3,25,38,149,miltosh01
316,Justin Minaya,SF,24,POR,6,0,38,2,6,.333,2,4,.500,0,2,.000,.500,1,2,.500,4,1,5,0,0,1,1,2,7,minayju01
317,Josh Minott,SF,21,MIN,13,0,35,8,15,.533,0,5,.000,8,10,.800,.533,6,8,.750,1,2,3,3,0,2,1,4,22,minotjo01
318,Davion Mitchell,PG,25,SAC,26,3,342,36,98,.367,13,51,.255,23,47,.489,.434,11,15,.733,3,22,25,52,5,2,16,32,96,mitchda01
319,Donovan Mitchell,SG,27,CLE,25,25,902,240,528,.455,78,222,.351,162,306,.529,.528,134,149,.899,27,112,139,141,48,13,65,57,692,mitchdo01
320,Evan Mobley,PF,22,CLE,21,21,705,142,248,.573,2,10,.200,140,238,.588,.577,50,65,.769,56,164,220,61,17,35,48,60,336,mobleev01
321,Isaiah Mobley,PF,24,CLE,3,0,14,2,4,.500,1,2,.500,1,2,.500,.625,0,0,,0,2,2,4,1,0,1,2,5,mobleis01
322,Malik Monk,SG,25,SAC,32,0,813,160,357,.448,86,205,.420,74,152,.487,.569,72,82,.878,13,71,84,168,19,19,69,60,478,monkma01
323,Moses Moody,SG,21,GSW,31,4,559,92,193,.477,30,91,.330,62,102,.608,.554,41,53,.774,37,62,99,27,21,10,23,42,255,moodymo01
324,Xavier Moon,SG,29,LAC,2,0,12,1,2,.500,0,1,.000,1,1,1.000,.500,0,0,,0,2,2,3,0,0,1,1,2,moonxa01
325,Wendell Moore Jr.,SG,22,MIN,7,0,19,1,3,.333,0,2,.000,1,1,1.000,.333,0,0,,0,1,1,1,1,0,2,1,2,moorewe01
326,Ja Morant,PG,24,MEM,8,8,283,73,153,.477,11,44,.250,62,109,.569,.513,48,59,.814,4,39,43,66,6,4,25,16,205,moranja01
327,Marcus Morris,PF,34,PHI,25,4,379,56,120,.467,23,52,.442,33,68,.485,.563,15,19,.789,10,55,65,19,9,8,9,46,150,morrima03
328,Markieff Morris,PF,34,DAL,14,1,140,15,46,.326,9,28,.321,6,18,.333,.424,1,2,.500,4,23,27,11,5,1,9,11,40,morrima02
329,Trey Murphy III,SF,23,NOP,12,1,324,58,123,.472,33,78,.423,25,45,.556,.606,28,33,.848,4,44,48,20,9,4,8,14,177,murphtr02
330,Dejounte Murray,SG,27,ATL,33,33,1138,260,565,.460,79,206,.383,181,359,.504,.530,80,97,.825,27,126,153,172,48,11,71,57,679,murrade01
331,Jamal Murray,PG,26,DEN,22,22,655,160,340,.471,55,125,.440,105,215,.488,.551,63,71,.887,12,71,83,136,21,16,38,42,438,murraja01
